05.01.2019 10:45;0,132
05.01.2019 11:00;0,216
05.01.2019 11:15;0,108
05.01.2019 11:30;0,136
05.01.2019 11:45;0,08
05.01.2019 12:00;1,544
05.01.2019 12:15;1,652
05.01.2019 12:30;0,66
05.01.2019 12:45;0,252
05.01.2019 13:00;0,16
05.01.2019 13:15;0,08
05.01.2019 13:30;0,376
05.01.2019 13:45;1,084
05.01.2019 14:00;1,452
05.01.2019 14:15;0,152
05.01.2019 14:30;0,196
05.01.2019 14:45;0,196
05.01.2019 15:00;0,124
05.01.2019 15:15;0,124
05.01.2019 15:30;1,14
05.01.2019 15:45;0,86
05.01.2019 16:00;0,572
05.01.2019 16:15;0,656
05.01.2019 16:30;0,316
05.01.2019 16:45;0,312
05.01.2019 17:00;0,24
05.01.2019 17:15;0,196
05.01.2019 17:30;0,496
05.01.2019 17:45;0,3
05.01.2019 18:00;0,284
05.01.2019 18:15;0,32
05.01.2019 18:30;0,296
05.01.2019 18:45;0,336
05.01.2019 19:00;0,248
05.01.2019 19:15;0,22
05.01.2019 19:30;0,24
05.01.2019 19:45;0,404
05.01.2019 20:00;0,544
05.01.2019 20:15;0,628
05.01.2019 20:30;0,516
05.01.2019 20:45;0,528
05.01.2019 21:00;0,652
05.01.2019 21:15;0,324
05.01.2019 21:30;0,328
05.01.2019 21:45;0,368
05.01.2019 22:00;0,36
05.01.2019 22:15;0,28
05.01.2019 22:30;0,288
05.01.2019 22:45;0,276
05.01.2019 23:00;0,32
05.01.2019 23:15;0,176
05.01.2019 23:30;0,116
05.01.2019 23:45;0,132
06.01.2019 00:00;0,16
06.01.2019 00:15;0,084
06.01.2019 00:30;0,076
06.01.2019 00:45;0,08
06.01.2019 01:00;0,132
06.01.2019 01:15;0,104
06.01.2019 01:30;0,112
06.01.2019 01:45;0,12
06.01.2019 02:00;0,136
06.01.2019 02:15;0,092
06.01.2019 02:30;0,08
06.01.2019 02:45;0,072
06.01.2019 03:00;0,116
06.01.2019 03:15;0,128
06.01.2019 03:30;0,108
06.01.2019 03:45;0,116
06.01.2019 04:00;0,112
06.01.2019 04:15;0,12
06.01.2019 04:30;0,068
06.01.2019 04:45;0,076
06.01.2019 05:00;0,092
06.01.2019 05:15;0,144
06.01.2019 05:30;0,12
06.01.2019 05:45;0,128
06.01.2019 06:00;0,092
06.01.2019 06:15;0,164
06.01.2019 06:30;0,132
06.01.2019 06:45;0,176
06.01.2019 07:00;0,164
06.01.2019 07:15;0,264
06.01.2019 07:30;0,644
06.01.2019 07:45;1,096
06.01.2019 08:00;0,304
06.01.2019 08:15;0,376
06.01.2019 08:30;0,228
06.01.2019 08:45;0,448
06.01.2019 09:00;0,136
06.01.2019 09:15;0,176
06.01.2019 09:30;0,368
06.01.2019 09:45;0,268
06.01.2019 10:00;0,28
06.01.2019 10:15;0,216
06.01.2019 10:30;0,564
06.01.2019 10:45;0,3
06.01.2019 11:00;0,08
06.01.2019 11:15;0,108
06.01.2019 11:30;0,196
06.01.2019 11:45;0,168
06.01.2019 12:00;0,076
06.01.2019 12:15;0,08
06.01.2019 12:30;0,128
06.01.2019 12:45;0,096
06.01.2019 13:00;0,08
06.01.2019 13:15;0,12
06.01.2019 13:30;0,176
06.01.2019 13:45;0,124
06.01.2019 14:00;0,08
06.01.2019 14:15;0,076
06.01.2019 14:30;0,124
06.01.2019 14:45;0,1
06.01.2019 15:00;0,084
06.01.2019 15:15;1,016
06.01.2019 15:30;1,58
06.01.2019 15:45;0,316
06.01.2019 16:00;0,3
06.01.2019 16:15;1,464
06.01.2019 16:30;1,748
06.01.2019 16:45;0,488
06.01.2019 17:00;0,844
06.01.2019 17:15;0,472
06.01.2019 17:30;0,496
06.01.2019 17:45;0,428
06.01.2019 18:00;0,596
06.01.2019 18:15;0,688
06.01.2019 18:30;0,4
06.01.2019 18:45;0,432
06.01.2019 19:00;0,96
06.01.2019 19:15;0,6
06.01.2019 19:30;0,42
06.01.2019 19:45;0,408
06.01.2019 20:00;0,416
06.01.2019 20:15;1,04
06.01.2019 20:30;1,172
06.01.2019 20:45;0,688
06.01.2019 21:00;0,5
06.01.2019 21:15;1,836
06.01.2019 21:30;1,252
06.01.2019 21:45;0,492
06.01.2019 22:00;0,616
06.01.2019 22:15;0,192
06.01.2019 22:30;0,136
06.01.2019 22:45;0,124
06.01.2019 23:00;0,108
06.01.2019 23:15;0,188
06.01.2019 23:30;0,14
06.01.2019 23:45;0,128
07.01.2019 00:00;0,068
07.01.2019 00:15;0,136
07.01.2019 00:30;0,092
07.01.2019 00:45;0,08
07.01.2019 01:00;0,076
07.01.2019 01:15;0,144
07.01.2019 01:30;0,144
07.01.2019 01:45;0,116
07.01.2019 02:00;0,08
07.01.2019 02:15;0,116
07.01.2019 02:30;0,1
07.01.2019 02:45;0,08
07.01.2019 03:00;0,072
07.01.2019 03:15;0,132
07.01.2019 03:30;0,16
07.01.2019 03:45;0,108
07.01.2019 04:00;0,088
07.01.2019 04:15;0,088
07.01.2019 04:30;0,128
07.01.2019 04:45;0,076
07.01.2019 05:00;0,076
07.01.2019 05:15;0,1
07.01.2019 05:30;0,172
07.01.2019 05:45;0,116
07.01.2019 06:00;0,124
07.01.2019 06:15;0,484
07.01.2019 06:30;0,432
07.01.2019 06:45;0,588
07.01.2019 07:00;0,268
07.01.2019 07:15;0,28
07.01.2019 07:30;0,392
07.01.2019 07:45;0,236
07.01.2019 08:00;0,096
07.01.2019 08:15;0,072
07.01.2019 08:30;0,12
07.01.2019 08:45;0,108
07.01.2019 09:00;0,072
07.01.2019 09:15;0,084
07.01.2019 09:30;0,144
07.01.2019 09:45;0,156
07.01.2019 10:00;0,092
07.01.2019 10:15;0,076
07.01.2019 10:30;0,124
07.01.2019 10:45;0,124
07.01.2019 11:00;0,064
07.01.2019 11:15;0,08
07.01.2019 11:30;0,128
07.01.2019 11:45;0,172
07.01.2019 12:00;0,108
07.01.2019 12:15;0,072
07.01.2019 12:30;0,076
07.01.2019 12:45;0,14
07.01.2019 13:00;0,08
07.01.2019 13:15;0,076
07.01.2019 13:30;0,116
07.01.2019 13:45;0,172
07.01.2019 14:00;0,124
07.01.2019 14:15;0,076
07.01.2019 14:30;0,076
07.01.2019 14:45;0,112
07.01.2019 15:00;0,108
07.01.2019 15:15;0,076
07.01.2019 15:30;0,108
07.01.2019 15:45;0,152
07.01.2019 16:00;0,152
07.01.2019 16:15;0,068
07.01.2019 16:30;0,076
07.01.2019 16:45;0,096
07.01.2019 17:00;0,128
07.01.2019 17:15;0,076
07.01.2019 17:30;0,552
07.01.2019 17:45;0,308
07.01.2019 18:00;0,712
07.01.2019 18:15;0,632
07.01.2019 18:30;0,464
07.01.2019 18:45;0,508
07.01.2019 19:00;0,652
07.01.2019 19:15;0,404
07.01.2019 19:30;0,432
07.01.2019 19:45;0,6
07.01.2019 20:00;0,46
07.01.2019 20:15;0,624
07.01.2019 20:30;0,38
07.01.2019 20:45;0,604
07.01.2019 21:00;0,416
07.01.2019 21:15;0,452
07.01.2019 21:30;0,452
07.01.2019 21:45;0,46
07.01.2019 22:00;0,468
07.01.2019 22:15;0,48
07.01.2019 22:30;0,436
07.01.2019 22:45;0,436
07.01.2019 23:00;0,384
07.01.2019 23:15;0,192
07.01.2019 23:30;0,148
07.01.2019 23:45;0,084
08.01.2019 00:00;0,084
08.01.2019 00:15;0,144
08.01.2019 00:30;0,08
08.01.2019 00:45;0,072
08.01.2019 01:00;0,112
08.01.2019 01:15;0,184
08.01.2019 01:30;0,104
08.01.2019 01:45;0,08
08.01.2019 02:00;0,08
08.01.2019 02:15;0,132
08.01.2019 02:30;0,1
08.01.2019 02:45;0,076
08.01.2019 03:00;0,12
08.01.2019 03:15;0,16
08.01.2019 03:30;0,104
08.01.2019 03:45;0,08
08.01.2019 04:00;0,076
08.01.2019 04:15;0,1
08.01.2019 04:30;0,116
08.01.2019 04:45;0,1
08.01.2019 05:00;0,112
08.01.2019 05:15;0,136
08.01.2019 05:30;0,14
08.01.2019 05:45;0,128
08.01.2019 06:00;0,152
08.01.2019 06:15;0,52
08.01.2019 06:30;0,344
08.01.2019 06:45;0,5
08.01.2019 07:00;0,336
08.01.2019 07:15;0,38
08.01.2019 07:30;0,228
08.01.2019 07:45;0,152
08.01.2019 08:00;0,132
08.01.2019 08:15;0,136
08.01.2019 08:30;0,208
08.01.2019 08:45;0,192
08.01.2019 09:00;0,152
08.01.2019 09:15;0,132
08.01.2019 09:30;0,172
08.01.2019 09:45;0,64
08.01.2019 10:00;0,124
08.01.2019 10:15;0,156
08.01.2019 10:30;0,244
08.01.2019 10:45;0,268
08.01.2019 11:00;0,896
08.01.2019 11:15;0,3
08.01.2019 11:30;0,272
08.01.2019 11:45;0,392
08.01.2019 12:00;0,092
08.01.2019 12:15;0,116
08.01.2019 12:30;0,108
08.01.2019 12:45;0,148
08.01.2019 13:00;0,076
08.01.2019 13:15;0,076
08.01.2019 13:30;0,076
08.01.2019 13:45;0,188
08.01.2019 14:00;0,256
08.01.2019 14:15;0,404
08.01.2019 14:30;0,224
08.01.2019 14:45;0,244
08.01.2019 15:00;0,236
08.01.2019 15:15;0,34
08.01.2019 15:30;0,368
08.01.2019 15:45;0,396
08.01.2019 16:00;0,328
08.01.2019 16:15;0,26
08.01.2019 16:30;0,44
08.01.2019 16:45;0,78
08.01.2019 17:00;1,344
08.01.2019 17:15;1,388
08.01.2019 17:30;0,46
08.01.2019 17:45;0,664
08.01.2019 18:00;0,212
08.01.2019 18:15;0,34
08.01.2019 18:30;0,436
08.01.2019 18:45;1,348
08.01.2019 19:00;1,62
08.01.2019 19:15;1,44
08.01.2019 19:30;1,98
08.01.2019 19:45;0,568
08.01.2019 20:00;0,392
08.01.2019 20:15;0,444
08.01.2019 20:30;0,408
08.01.2019 20:45;0,412
08.01.2019 21:00;0,376
08.01.2019 21:15;0,44
08.01.2019 21:30;1,424
08.01.2019 21:45;1,004
08.01.2019 22:00;0,176
08.01.2019 22:15;0,168
08.01.2019 22:30;0,088
08.01.2019 22:45;0,084
08.01.2019 23:00;0,088
08.01.2019 23:15;0,144
08.01.2019 23:30;0,08
08.01.2019 23:45;0,068
09.01.2019 00:00;0,136
09.01.2019 00:15;0,172
09.01.2019 00:30;0,112
09.01.2019 00:45;0,112
09.01.2019 01:00;0,092
09.01.2019 01:15;0,116
09.01.2019 01:30;0,084
09.01.2019 01:45;0,096
09.01.2019 02:00;0,096
09.01.2019 02:15;0,108
09.01.2019 02:30;0,076
09.01.2019 02:45;0,12
09.01.2019 03:00;0,14
09.01.2019 03:15;0,152
09.01.2019 03:30;0,108
09.01.2019 03:45;0,08
09.01.2019 04:00;0,112
09.01.2019 04:15;0,1
09.01.2019 04:30;0,076
09.01.2019 04:45;0,072
09.01.2019 05:00;0,104
09.01.2019 05:15;0,108
09.01.2019 05:30;0,116
09.01.2019 05:45;0,104
09.01.2019 06:00;0,208
09.01.2019 06:15;0,192
09.01.2019 06:30;0,212
09.01.2019 06:45;0,644
09.01.2019 07:00;0,36
09.01.2019 07:15;0,324
09.01.2019 07:30;0,36
09.01.2019 07:45;0,304
09.01.2019 08:00;0,24
09.01.2019 08:15;0,252
09.01.2019 08:30;0,236
09.01.2019 08:45;0,236
09.01.2019 09:00;0,268
09.01.2019 09:15;0,212
09.01.2019 09:30;0,184
09.01.2019 09:45;0,188
09.01.2019 10:00;0,228
09.01.2019 10:15;0,112
09.01.2019 10:30;0,076
09.01.2019 10:45;0,068
09.01.2019 11:00;0,164
09.01.2019 11:15;0,136
09.01.2019 11:30;0,108
09.01.2019 11:45;0,108
09.01.2019 12:00;0,12
09.01.2019 12:15;0,096
09.01.2019 12:30;0,064
09.01.2019 12:45;0,072
09.01.2019 13:00;0,124
09.01.2019 13:15;0,092
09.01.2019 13:30;0,072
09.01.2019 13:45;0,112
09.01.2019 14:00;0,164
09.01.2019 14:15;0,132
09.01.2019 14:30;0,104
09.01.2019 14:45;0,068
09.01.2019 15:00;0,12
09.01.2019 15:15;0,084
09.01.2019 15:30;0,096
09.01.2019 15:45;0,076
09.01.2019 16:00;0,12
09.01.2019 16:15;0,084
09.01.2019 16:30;0,116
09.01.2019 16:45;0,108
09.01.2019 17:00;0,168
09.01.2019 17:15;0,12
09.01.2019 17:30;0,072
09.01.2019 17:45;0,072
09.01.2019 18:00;0,128
09.01.2019 18:15;0,172
09.01.2019 18:30;0,664
09.01.2019 18:45;0,404
09.01.2019 19:00;0,396
09.01.2019 19:15;0,288
09.01.2019 19:30;0,256
09.01.2019 19:45;0,24
09.01.2019 20:00;0,316
09.01.2019 20:15;0,284
09.01.2019 20:30;0,256
09.01.2019 20:45;0,264
09.01.2019 21:00;0,32
09.01.2019 21:15;0,304
09.01.2019 21:30;0,308
09.01.2019 21:45;0,304
09.01.2019 22:00;0,356
09.01.2019 22:15;0,316
09.01.2019 22:30;0,444
09.01.2019 22:45;0,272
09.01.2019 23:00;0,288
09.01.2019 23:15;0,092
09.01.2019 23:30;0,08
09.01.2019 23:45;0,112
10.01.2019 00:00;0,168
10.01.2019 00:15;0,132
10.01.2019 00:30;0,116
10.01.2019 00:45;0,096
10.01.2019 01:00;0,136
10.01.2019 01:15;0,088
10.01.2019 01:30;0,076
10.01.2019 01:45;0,076
10.01.2019 02:00;0,124
10.01.2019 02:15;0,096
10.01.2019 02:30;0,116
10.01.2019 02:45;0,112
10.01.2019 03:00;0,168
10.01.2019 03:15;0,112
10.01.2019 03:30;0,088
10.01.2019 03:45;0,092
10.01.2019 04:00;0,128
10.01.2019 04:15;0,084
10.01.2019 04:30;0,064
10.01.2019 04:45;0,076
10.01.2019 05:00;0,14
10.01.2019 05:15;0,124
10.01.2019 05:30;0,104
10.01.2019 05:45;0,112
10.01.2019 06:00;0,192
10.01.2019 06:15;0,076
10.01.2019 06:30;0,068
10.01.2019 06:45;0,072
10.01.2019 07:00;0,128
10.01.2019 07:15;0,092
10.01.2019 07:30;0,348
10.01.2019 07:45;1,268
10.01.2019 08:00;1,968
10.01.2019 08:15;0,368
10.01.2019 08:30;0,328
10.01.2019 08:45;0,232
10.01.2019 09:00;0,156
10.01.2019 09:15;0,084
10.01.2019 09:30;0,076
10.01.2019 09:45;0,076
10.01.2019 10:00;0,132
10.01.2019 10:15;0,088
10.01.2019 10:30;0,072
10.01.2019 10:45;0,096
10.01.2019 11:00;0,164
10.01.2019 11:15;0,128
10.01.2019 11:30;0,116
10.01.2019 11:45;0,112
10.01.2019 12:00;0,14
10.01.2019 12:15;0,088
10.01.2019 12:30;0,072
10.01.2019 12:45;0,08
10.01.2019 13:00;0,124
10.01.2019 13:15;0,092
10.01.2019 13:30;0,076
10.01.2019 13:45;0,096
10.01.2019 14:00;0,168
10.01.2019 14:15;0,132
10.01.2019 14:30;0,112
10.01.2019 14:45;0,112
10.01.2019 15:00;0,132
10.01.2019 15:15;0,088
10.01.2019 15:30;0,116
10.01.2019 15:45;0,1
10.01.2019 16:00;0,184
10.01.2019 16:15;0,152
10.01.2019 16:30;0,172
10.01.2019 16:45;0,164
10.01.2019 17:00;0,384
